"Block"	"Row"	"Column"	"Name"	"ID"	"CDI9059098R_HMN1098196-00001_Young_09222023_0001_A1"	"CDI9059099R_HMN688802-00011_Young_09222023_0002_A1"	"CDI9059100R_HMN742453-00002_Young_09222023_0003_A1"	"CDI9059101R_HMN742467-00002_Young_09222023_0004_A1"	"CDI9059102R_HMN742479-00002_Young_09222023_0005_A1"	"CDI9059103R_HMN763660-00002_Young_09222023_0006_A1"	"CDI9059104R_HMN775050-00002_Young_09222023_0007_A1"	"CDI9059105R_HMN775067-00001_Young_09222023_0008_A1"	"CDI9059106R_HMN791983-00002_Young_09222023_0009_A1"	"CDI9059107R_HMN820800-00002_Young_09222023_0010_A1"	"CDI9059108R_HMN833599-00003_Young_09222023_0011_A1"	"CDI9059109R_HMN870353-00004_Young_09222023_0012_A1"	"CDI9059110R_HMN1096847-00001_Old_09222023_0013_A1"	"CDI9059111R_HMN1096848-00001_Old_09222023_0014_A1"	"CDI9059112R_HMN1096849-00001_Old_09222023_0015_A1"	"CDI9059114R_HMN1096851-00001_Old_09222023_0017_A1"	"CDI9059115R_HMN1096852-00001_Old_09222023_0018_A1"	"CDI9059116R_HMN1096853-00001_Old_09222023_0019_A1"	"CDI9059117R_HMN636469-00027_Old_09222023_0020_A1"	"CDI9059118R_HMN676715-00005_Old_09222023_0021_A1"	"CDI9059119R_HMN774785-00002_Old_09222023_0022_A1"	"CDI9059120R_HMN804630-00001_Old_09222023_0023_A1"	"CDI9059121R_HMN846402-00016_Old_09222023_0024_A1"
5	92	3	"IgG488/594"	"Control"	386	438	383	477	591	483	599.5	596	387	459.5	435	517.5	558	447	274	467	489.5	387.5	502.5	542	549	438.5	425.5
5	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	514	554	440	493	754	595.5	689.5	707.5	392.5	519.5	559.5	628.5	677	595.5	391	516.5	570.5	514	590	653	618.5	506.5	558
5	92	5	"GST 10ng/ul"	"Control"	38.5	38	39.5	36.5	51.5	45	61.5	49	50	42	45.5	47.5	46.5	47.5	39.5	45.5	41.5	43	45	46.5	47	42.5	41
5	92	6	"Anti-human IgG 25ng/ul"	"Control"	2143	2569	2057	2210	3028	2813.5	3219	3040	1457	2386.5	2625	2866	2942.5	2431	1523	2308.5	2560	2127	2389.5	2956	3595	2551	2414.5
5	92	7	"GST 50ng/ul"	"Control"	41.5	47	44.5	39.5	50	39.5	52.5	46.5	44	43	51	51.5	49	47.5	48.5	41	49	44.5	47.5	43	49.5	45	41.5
5	92	8	"Anti-human IgG 100ng/ul"	"Control"	7437	8713.5	7623.5	7748.5	10628.5	9796	11377	10932.5	6213.5	8148	9136	9750.5	10067	9136	6056.5	8441	9698	8319.5	8941.5	11968.5	9888.5	8833.5	7659
5	92	9	"GST 100ng/ul"	"Control"	46	41.5	37	40.5	48	38.5	54	48.5	53	42.5	48.5	45	51	42	51.5	46.5	44.5	41.5	49	42.5	42.5	47	43
5	92	10	"hMDM2"	"Control"	227.5	55.5	45	69.5	83	57.5	87	89.5	209	41.5	69.5	59	172.5	60	75	100	58	60	268.5	121.5	130	206	97
5	92	11	"GST200n"	"Control"	58	57	46	44	56.5	47	59.5	50.5	69	47.5	67	49	68.5	61.5	45.5	53.5	54.5	58	66.5	61	63.5	59	47
5	92	12	"RanBP2deltaFG"	"Control"	109	128.5	50.5	274	65	63.5	343	73.5	103	800	596.5	152.5	78	228	63.5	60	98.5	54.5	142	82	125	95.5	61
5	92	13	"Mouse-anti-biotin"	"Control"	43	42	42	41.5	49	39.5	58	52.5	51	43.5	46.5	47	48.5	41	44	44	45.5	36	50.5	46	40.5	44.5	42
5	92	14	"human IgG 1.5625ng/ul"	"Control"	329	406	315.5	353	485.5	385	525.5	462.5	357.5	382	428	383.5	488.5	371	248.5	398.5	349.5	342.5	396.5	583	383.5	422.5	311
5	92	15	"Rabbit-anti-biotin"	"Control"	85	96	80	77	134.5	132.5	184	207	83.5	120	103	118	89	102	79	90	103.5	86	69.5	98.5	83.5	112.5	80.5
5	92	16	"human IgG 6.25ng/ul"	"Control"	1286	1348.5	1243.5	1057.5	1818	1443.5	1858	1938	1128	1319	1355.5	1593	1468	1526	957	1385	1502	1250.5	1412.5	1757	1387	1507.5	1188
5	92	17	"Biotin-BSA"	"Control"	42.5	50.5	43.5	44	46.5	54	201.5	229	59.5	53.5	50.5	48.5	53	48	48	45	49	44	45.5	50.5	48.5	45	42.5
5	92	18	"human IgG 25ng/ul"	"Control"	4502	5150.5	4595	4071.5	6118	5711	6827	6417	3312.5	4858.5	5607	5276.5	5814	5497.5	3508.5	5245.5	5046	5352	5180	6804	4713	5344	4091
5	92	19	"BSA"	"Control"	63	147.5	67	143.5	141	739	90	54.5	84	57	49	57	53	52.5	52	52.5	51	45	51	46.5	49	40.5	46.5
5	92	20	"human IgG 100ng/ul"	"Control"	15269.5	17078	15243.5	13085.5	21299.5	18007	19066	19893	12495	17097	17398	19061.5	18093.5	19056	12847	13054.5	18142.5	15629	16625.5	19341.5	18179.5	16535	13057.5
5	92	21	"Anti-human IgA"	"Control"	78.5	74.5	73	75	64.5	62	137	72.5	89	76	76	74	81.5	63	56.5	60	72	52	58	66	63.5	61.5	56
5	92	22	"Human IgM"	"Control"	607.5	758.5	630.5	572	883.5	749.5	868	792.5	587.5	801	736.5	785.5	824	831	614	750.5	778.5	693.5	744.5	814.5	767	766	648
5	92	23	"Mouse IgM"	"Control"	43.5	43	41.5	40	44.5	44	61.5	42	39.5	38	48	40	51.5	44.5	43	41.5	43.5	41.5	35.5	45.5	41.5	43.5	41.5
5	92	24	"Buffer"	"Control"	38	35	37.5	33.5	44.5	37	41	37	38	34	39	35	41.5	41	39.5	34.5	40	40.5	30.5	40.5	35	40.5	34.5
5	92	25	"H1"	"Control"	77.5	434.5	129	56	95	53.5	90.5	54.5	235.5	67	141.5	73	107	134	138	63.5	101.5	82	142.5	149	120	99.5	137.5
5	92	26	"Buffer"	"Control"	37.5	33.5	32.5	33	39.5	33.5	39	36.5	37.5	30.5	43	39	35	38	49	31.5	35	36	40	41	34	34.5	33
5	92	27	"H2(A+B)"	"Control"	42	43	83.5	49.5	50.5	43.5	70	45.5	97	42.5	63.5	47.5	58	58	104.5	43.5	72	61.5	67	71	68.5	67.5	55.5
5	92	28	"Buffer"	"Control"	31.5	33.5	30	33.5	37	33	39	39.5	43.5	28.5	40.5	37	34.5	38	42.5	35.5	34.5	33	36.5	36.5	31	34	32
5	92	29	"H3"	"Control"	55	52	124.5	48	49	39	110.5	65	224	60	134	56.5	75.5	102	114	68.5	108	92.5	139.5	133.5	156.5	132.5	158
5	92	30	"Buffer"	"Control"	37.5	34	31.5	30	39.5	32.5	36	37	41.5	33	38.5	35	37	37	43.5	35.5	33	34.5	31.5	39	28.5	38.5	31.5
5	92	31	"H4"	"Control"	77.5	55.5	132	49.5	69	47.5	129.5	566.5	233	75.5	226	69.5	91	125.5	154	82.5	141	86.5	142.5	178.5	139.5	113	193
5	92	32	"ERa"	"Control"	44.5	48	47	47	108	40	67.5	51	155	46.5	60	42.5	59	46	50.5	67	53	53	73.5	49.5	57	49.5	42.5
6	92	1	"Rhodamine+IgG647"	"Control"	10189.5	13295	10371.5	9016	12925	12115.5	13937.5	13107	8012.5	11575	10608	12361	13446.5	12173	7049.5	11873	11563	13243.5	11428.5	10814	11522.5	13646	6521.5
6	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	157.5	185.5	187.5	170.5	272	197.5	258	219	136.5	183.5	216.5	201	218.5	182.5	144.5	195.5	218.5	167.5	190.5	225.5	214	174	157.5
6	92	3	"IgG488/594"	"Control"	478.5	453.5	429	472	603.5	480	575.5	609.5	388	399	467.5	564	532.5	499.5	263.5	474	497.5	443.5	527.5	576	526	496.5	382
6	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	647.5	781.5	638.5	525.5	980	679.5	1024.5	1334	541	744.5	706.5	787.5	684.5	846	489.5	781	846.5	592.5	636.5	851	812	713.5	597.5
6	92	5	"GST 10ng/ul"	"Control"	59.5	46	56.5	43	163	62	98.5	167	60.5	54	53	56	42.5	53	51	45	56	46.5	49	49	48.5	49.5	44
6	92	6	"Anti-human IgG 25ng/ul"	"Control"	2229	3388.5	2893	2641	3219.5	3129	4470	3553	2326	3090	3321.5	3251	3623.5	3223.5	2468	3411	3398	2941.5	3091	4143.5	3414	3238	2480
6	92	7	"GST 50ng/ul"	"Control"	48	44.5	39.5	38.5	53.5	51	50	55	46	42	51.5	44	57	44	48	46.5	48.5	42	42.5	39	40	51	39.5
6	92	8	"Anti-human IgG 100ng/ul"	"Control"	6764.5	10514	7411	8719	8725.5	8833	10649	9756.5	7067.5	8410.5	9838.5	9333	9692	8889.5	5777	10427	9788	8653	8507.5	10632.5	10550.5	9073.5	5998
6	92	9	"GST 100ng/ul"	"Control"	46.5	47	41	44	54	43	45	46.5	59	38.5	49.5	39.5	51	44	52	41.5	42.5	42.5	49.5	46	43	51.5	40
6	92	10	"hMDM2"	"Control"	168	57	48	74	73	51.5	88	86.5	174.5	35.5	72	49.5	150.5	62.5	82.5	117	53	58	260	112.5	94	164	91.5
6	92	11	"GST200n"	"Control"	52.5	50	49	45	57.5	49.5	58.5	54.5	56	44.5	65.5	50.5	68.5	50.5	52.5	49	41.5	52.5	71.5	72	54	47.5	43
6	92	12	"RanBP2deltaFG"	"Control"	80	104	46.5	254.5	77	56	353	65	100.5	755.5	447.5	111	66.5	201	57	53	65.5	56.5	116	56	100	53.5	39.5
6	92	13	"Mouse-anti-biotin"	"Control"	43	41.5	45	42.5	47.5	45	48	42.5	53.5	41	50	44	49	41.5	47.5	44.5	41	42	42.5	44	39	43.5	35
6	92	14	"human IgG 1.5625ng/ul"	"Control"	244	430	355	330.5	463	483.5	574.5	436	316.5	321.5	462.5	342.5	500.5	389	310	446	427	450	406.5	560	408.5	421.5	306.5
6	92	15	"Rabbit-anti-biotin"	"Control"	88.5	79.5	67.5	69.5	71	132.5	221	226	72	92.5	84	77.5	106.5	94	76	82.5	90	72.5	68.5	82	69.5	90	63.5
6	92	16	"human IgG 6.25ng/ul"	"Control"	1189	1512.5	1430	1201	1924	1795.5	1906	1981	853.5	1458.5	1662	1612	1676	1592	1036	1588	1622	1382	1434.5	1957.5	1632	1509	1179.5
6	92	17	"Biotin-BSA"	"Control"	47	44	40.5	45	56	70	182	200	47	45.5	53	50	51	43	45	48.5	43.5	44.5	42.5	42	35.5	40	40
6	92	18	"human IgG 25ng/ul"	"Control"	4419.5	5769	4965	4485.5	6794	6415.5	6649.5	6613	3106	4512.5	5760	5314.5	5909	5515	4027	5725.5	5697.5	5532	5364.5	6889	5882.5	5989.5	4174
6	92	19	"BSA"	"Control"	71.5	110.5	79	138.5	244	582	62	62	47.5	56	51.5	52	56.5	53.5	56	51	60	48.5	53.5	53.5	52.5	50.5	48
6	92	20	"human IgG 100ng/ul"	"Control"	15302.5	19688	17574.5	14973.5	21824.5	20690.5	20548	21944	13100	16644.5	18536	18398	17964.5	17901	13336	17598.5	19716	17238	17432	22784	19800	18632.5	14157.5
6	92	21	"Anti-human IgA"	"Control"	78.5	67.5	73	72	61.5	55.5	96.5	62	80	68	65.5	67	71.5	53	49.5	55	62.5	57.5	58.5	63	61	64	50.5
6	92	22	"Human IgM"	"Control"	526.5	724	711.5	594	776	754	855	765.5	581.5	604.5	702.5	692.5	861.5	787.5	544.5	730	790	745	696.5	943.5	789.5	837.5	544.5
6	92	23	"Mouse IgM"	"Control"	65	53.5	55	51.5	52.5	55.5	81	62.5	54	53	64	50.5	59.5	57	57	52	60	60.5	51.5	56	50.5	62.5	50
6	92	24	"Buffer"	"Control"	37.5	34.5	33	30.5	32	34	40	35	41.5	32.5	41	35.5	39.5	31.5	43	31.5	37	42	36	34	34	37.5	33
6	92	25	"H1"	"Control"	63	431.5	110.5	62	62.5	51.5	83	53.5	170.5	65	102.5	58	81	103	130.5	63.5	83	71	126.5	115	93	110	139.5
6	92	26	"Buffer"	"Control"	39.5	38	35.5	36	37	37.5	41.5	39	42	35	44	40	43	38	44.5	45	39	43.5	39.5	42.5	32	38.5	37
6	92	27	"H2(A+B)"	"Control"	66	67	105	65	49.5	63.5	119	66	77	73	86.5	61	94	75	106	70.5	102.5	107.5	94.5	112.5	81	88.5	97.5
6	92	28	"Buffer"	"Control"	36.5	34.5	32.5	38	39	35	43.5	39.5	29.5	34	43.5	39	40	38	35.5	32	36.5	38	33	37.5	28	37	35
6	92	29	"H3"	"Control"	49.5	48	126	48.5	61.5	43.5	89	60	175	54.5	82.5	57.5	83	82	90	56	106	80.5	117	133.5	96	80.5	88
6	92	30	"Buffer"	"Control"	35.5	34.5	33.5	40.5	36	37	39	40	43.5	33	42.5	36	37	37.5	45.5	34.5	36.5	36	33	42	32	37	29.5
6	92	31	"H4"	"Control"	55	50.5	110.5	52.5	68	43	98.5	558	181.5	65	209	65	92	112	122.5	76	110.5	75.5	130	160.5	150	123.5	155
6	92	32	"ERa"	"Control"	38	46	41	46.5	94	39.5	53.5	46	77	39.5	52	48	50.5	44	55	60.5	43.5	50.5	60.5	54	53	51	42
7	92	1	"Rhodamine+IgG647"	"Control"	10273	13384	9108.5	9914.5	12894.5	13327.5	13328.5	15644.5	9050.5	11813	11962	14335	14132	13959.5	8280	10241	12483.5	11526.5	10483.5	14354	11837.5	12781	9093.5
7	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	154.5	203.5	152	167	256	178.5	232.5	220.5	135	149	163.5	158.5	193.5	163	113	170	187.5	157.5	220.5	275	238.5	161.5	158
7	92	3	"IgG488/594"	"Control"	525	594	496.5	522	645	594	603	719.5	426	621	581	563.5	640	619.5	321.5	704	479.5	409	584.5	673	825	540.5	517
7	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	488	799	715	589.5	937.5	866	961.5	1247.5	551	781	729.5	675.5	803	798	464.5	782.5	642.5	688	819.5	944.5	900	705	590.5
7	92	5	"GST 10ng/ul"	"Control"	78	95	76.5	70	118.5	83	104.5	122.5	71.5	77.5	76.5	86	83	90	71.5	90	79.5	79.5	90.5	86.5	78.5	79.5	76
7	92	6	"Anti-human IgG 25ng/ul"	"Control"	1878	2500	2426.5	2160.5	2825	2717	2648	3216	1936	2115	2505.5	2314	2802	2331.5	1497	2821	2512.5	2486	2630	3227.5	2702	2242.5	1961
7	92	7	"GST 50ng/ul"	"Control"	43	42	41.5	41	58.5	49	51	50	58.5	41	47.5	46	45	47	46	42.5	47.5	45.5	46	49.5	45	44.5	44.5
7	92	8	"Anti-human IgG 100ng/ul"	"Control"	6516	8570	8070.5	8009.5	9804.5	9081.5	8912	10997.5	6930	8074	8377	9039.5	10209	8498.5	6229.5	9893.5	9740.5	9196.5	8781	12221.5	9633	9554.5	6421.5
7	92	9	"GST 100ng/ul"	"Control"	50.5	47	45.5	44	53.5	53.5	48	50.5	51.5	38	50	44.5	55	43.5	45	48.5	40.5	48.5	45.5	49.5	44.5	52.5	36
7	92	10	"hMDM2"	"Control"	183.5	52.5	47.5	64	66.5	47.5	68.5	73.5	153	35	73.5	54.5	135.5	56	69	148	57.5	53.5	236.5	112.5	89.5	188.5	82.5
7	92	11	"GST200n"	"Control"	54.5	48.5	48.5	44	60.5	43	52	48.5	60.5	43.5	52	46.5	58	53	50.5	50	54.5	51.5	63	57.5	48	52	39
7	92	12	"RanBP2deltaFG"	"Control"	66	69	41.5	250	59.5	53	259	59	95.5	656	450.5	112	58	167.5	48.5	54.5	67	46.5	108.5	55	79.5	54	41.5
7	92	13	"Mouse-anti-biotin"	"Control"	44	42	44	42	50	45.5	48	55	49.5	41.5	44	44	42.5	46.5	44.5	40	47	46	41.5	51	41	49.5	36
7	92	14	"human IgG 1.5625ng/ul"	"Control"	280.5	433.5	326.5	315.5	470.5	440	434.5	433	247.5	345	355	301.5	429	378.5	273	410	394	445.5	339.5	543.5	362	428.5	230.5
7	92	15	"Rabbit-anti-biotin"	"Control"	123.5	133.5	122	92	175.5	156.5	212	235	81	157	126.5	123.5	155.5	149.5	97	115	137	93.5	75	149	126	126	103
7	92	16	"human IgG 6.25ng/ul"	"Control"	1130.5	1355	1368.5	1085	1651.5	1532	1744.5	1645.5	1005	1271	1301.5	1348.5	1518	1485.5	799	1307.5	1484.5	1392	1334	1782	1505.5	1440.5	777.5
7	92	17	"Biotin-BSA"	"Control"	48	48.5	46.5	46.5	54.5	61.5	64	52.5	57.5	45.5	45	52	58.5	50.5	45.5	44.5	48	44	47	46.5	47	46	40
7	92	18	"human IgG 25ng/ul"	"Control"	3981	5415.5	4611	3801.5	6528	5835.5	5604	5613.5	3722	4420.5	4986.5	4732	5295	5017	3215	5201	5279	5369	4637	6375.5	5095.5	5583.5	3609.5
7	92	19	"BSA"	"Control"	56	57	59.5	45	59	54.5	293	74.5	81.5	53	79.5	52	74.5	55.5	70	74	62	67	49.5	78	53.5	62.5	48
7	92	20	"human IgG 100ng/ul"	"Control"	12315.5	18669.5	15847	13198	20768	18860.5	19018.5	19416	13093.5	16824.5	16294	17403.5	17492.5	18422.5	11687.5	17012	18388	17954.5	16987	19746	18079	18108	12737.5
7	92	21	"Anti-human IgA"	"Control"	88.5	68.5	77	75.5	81	57	109	61.5	85.5	66	68.5	63.5	78	57.5	56.5	63	67	60.5	63	67.5	65.5	65	54
7	92	22	"Human IgM"	"Control"	473	731.5	665.5	544	813	761	797.5	766.5	582	569.5	594.5	661	800.5	727	554	782.5	668.5	671.5	676	833.5	709.5	817.5	509.5
7	92	23	"Mouse IgM"	"Control"	37.5	41.5	38	34	37.5	40	48.5	43	36.5	39	45.5	40.5	38	37.5	45	35	43.5	39	37.5	44	31	38	35.5
7	92	24	"Buffer"	"Control"	36	30.5	32.5	33	40	32.5	37.5	33.5	48	32	44.5	42.5	36.5	32.5	45.5	35	37.5	37.5	37	36.5	33	35.5	34.5
7	92	25	"H1"	"Control"	52	395.5	125	49.5	86.5	39	101.5	54.5	225.5	72.5	107	62	88.5	104.5	127.5	64	84	69.5	132.5	120.5	96.5	93	127.5
7	92	26	"Buffer"	"Control"	41.5	40	38.5	38.5	40	39	41	38	51	33	48	39.5	37	36	43.5	38.5	43.5	47	38	37.5	37.5	39	31
7	92	27	"H2(A+B)"	"Control"	43	37.5	90.5	51.5	46	40.5	58.5	45.5	115.5	45.5	78	52.5	58.5	46.5	94	45.5	82	65	62	74.5	70	77.5	79.5
7	92	28	"Buffer"	"Control"	34	36.5	34.5	31.5	34	40	36	36	43.5	34.5	43.5	38	39.5	32.5	37.5	33	36	35	33	36.5	40	34	33.5
7	92	29	"H3"	"Control"	60	55.5	145	52.5	101.5	54.5	122	95	201.5	70.5	129	96	101.5	96.5	108	87.5	123.5	83.5	141.5	152.5	151.5	110.5	140
7	92	30	"Buffer"	"Control"	65	55.5	56.5	41.5	53	63.5	60.5	63	62	50	57.5	56	57.5	61	57	54.5	66.5	65	58	63	55.5	55	46.5
7	92	31	"H4"	"Control"	52	48.5	122	43.5	59	47	70.5	483.5	199	50.5	141	62.5	90.5	98	127.5	69.5	113.5	85.5	139.5	152	124.5	104	160.5
7	92	32	"ERa"	"Control"	45.5	42.5	43.5	37	90	43	44.5	48	118.5	38	48	46	50	47	51	52	51	45.5	94.5	49.5	53	49.5	41.5
8	92	1	"Rhodamine+IgG647"	"Control"	12657.5	14547	12086	10635.5	14295.5	14601	11829.5	14916	8830	11904.5	12550	13249	12138	13121	8123.5	13711.5	16465	14888	10540	15257	12952.5	16225.5	9432.5
8	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	133	187.5	160.5	177	209	228.5	180	218	88.5	129.5	140.5	159.5	204.5	140	97.5	199.5	166.5	156	146	220.5	197.5	187	151.5
8	92	3	"IgG488/594"	"Control"	521	620	535	527	681	659	659	694	457	527	537.5	564.5	627	760.5	290	606.5	504.5	484	606.5	723.5	770.5	569.5	534
8	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	1299.5	1535	1540.5	1322	1836	1522.5	2101	1692	1140	1466.5	1563.5	1466	1363.5	1647.5	788	1632.5	1597.5	1447	1269	1648.5	1788.5	1613	982
8	92	5	"GST 10ng/ul"	"Control"	45	39.5	41	42	54.5	52.5	62.5	54	52	44.5	49.5	45	46.5	47	47.5	43.5	47.5	48.5	39	48	40.5	49	40
8	92	6	"Anti-human IgG 25ng/ul"	"Control"	2318.5	2921.5	2628	2271	3759.5	3227	3144	2904	2007.5	2331	2678.5	2384.5	3189.5	3017	1394	2862.5	2876.5	2644.5	2420	3271	2851	2779	2248.5
8	92	7	"GST 50ng/ul"	"Control"	42	48	45	40.5	43	43	43	48.5	45	41.5	48	36	47	45.5	41.5	46	45	42	42.5	44.5	40.5	46.5	42
8	92	8	"Anti-human IgG 100ng/ul"	"Control"	7308	9255.5	7144	7480.5	9707.5	10137	9013	9823.5	6132.5	7235	8697.5	7173	9479	8844.5	5274.5	9330	9308.5	8232	8277.5	10696	9353.5	9117.5	6436.5
8	92	9	"GST 100ng/ul"	"Control"	49	45.5	47	42.5	46.5	42.5	50.5	48.5	52	42.5	44.5	44.5	54.5	43	51	48	42	47.5	47.5	47	48.5	40	38.5
8	92	10	"hMDM2"	"Control"	176	48.5	46	68	75.5	44.5	88	74	150	41.5	62.5	54.5	136.5	61.5	71	149.5	54.5	56.5	209	110	104.5	181.5	66.5
8	92	11	"GST200n"	"Control"	47.5	48	46	41	53.5	46	53.5	49	61	41	50.5	43	56	50.5	47	54.5	43.5	48.5	52	45.5	44.5	46.5	42.5
8	92	12	"RanBP2deltaFG"	"Control"	71.5	83.5	43.5	242.5	73.5	56	241	57	89	629	375	87	57	172.5	53.5	54	72	48	105	61.5	74.5	61	47.5
8	92	13	"Mouse-anti-biotin"	"Control"	45	40.5	43.5	43.5	53.5	43.5	45	48.5	44.5	42.5	44	46.5	54	44	46.5	43	41	42	37	45	38	46	35.5
8	92	14	"human IgG 1.5625ng/ul"	"Control"	349.5	428	346.5	313	486.5	464.5	443.5	462.5	293	339.5	395.5	370	498	337.5	284.5	440	399	437.5	363.5	498	369	426	279
8	92	15	"Rabbit-anti-biotin"	"Control"	70.5	77.5	70	62	84	109.5	130.5	138.5	61.5	78.5	73.5	82.5	84.5	98.5	64	86.5	77.5	72.5	57.5	78.5	49.5	77.5	51.5
8	92	16	"human IgG 6.25ng/ul"	"Control"	1369.5	1566	1450	1113.5	1836	1684.5	1780.5	1813.5	1111.5	1334.5	1361	1395	1629	1626	830	1589.5	1539	1482	1491.5	1778	1550	1490.5	931.5
8	92	17	"Biotin-BSA"	"Control"	40	38.5	47	34.5	42.5	43	94	113.5	41	43.5	46.5	43	44	34.5	35.5	43	47.5	45.5	40	44.5	37	40	37.5
8	92	18	"human IgG 25ng/ul"	"Control"	5048	4685.5	5367.5	4283.5	6668.5	6384	6315	6745.5	4502.5	5191	5114	5238	6037.5	4868.5	2947.5	6131	5934	6005.5	5046	6934.5	5526	5986	3774.5
8	92	19	"BSA"	"Control"	58	55	56	47	60	51	166	79.5	75	59	65.5	64.5	55	59	60.5	66.5	64.5	52.5	54	61.5	58	56.5	50
8	92	20	"human IgG 100ng/ul"	"Control"	16370	17463.5	17014	13860.5	21304	20701	20644	20865	13326	17123	16562	18332.5	18082	18618	12468.5	19341	19978.5	17969.5	17007.5	20831	18648	18624	12497
8	92	21	"Anti-human IgA"	"Control"	81	77.5	77	82.5	70	74	122	75.5	83.5	63	93.5	73.5	79.5	64	53.5	68	78.5	61.5	64	84.5	73	71	60
8	92	22	"Human IgM"	"Control"	628	810.5	731.5	541	868	850	802	749	592	670	653.5	775	908.5	675.5	593.5	675.5	668.5	735.5	767.5	876	644.5	866.5	460
8	92	23	"Mouse IgM"	"Control"	34	37.5	35.5	36	39	33	43	37	38	37	38.5	36	36.5	39	45	28.5	37.5	37.5	37	37.5	32.5	41.5	28
8	92	24	"Buffer"	"Control"	36	33.5	37.5	32	39	31	36.5	39.5	42.5	34	40	37	40.5	36.5	47.5	36	38	34.5	30.5	35.5	32.5	41	32.5
8	92	25	"H1"	"Control"	83.5	315	132	58	83.5	47.5	89	69.5	209.5	74	121.5	81	109	137	124.5	67	106	92	134	179.5	121.5	99	123.5
8	92	26	"Buffer"	"Control"	38	35	35	30	42	33	36.5	37	37	35	35	38	38	33	40	34.5	35.5	38.5	30.5	39	36	38.5	30.5
8	92	27	"H2(A+B)"	"Control"	46	39.5	87.5	42	49.5	39.5	56	41.5	73	40	46	49.5	41.5	56.5	64	46.5	62	47	40	66	66.5	64.5	63.5
8	92	28	"Buffer"	"Control"	36.5	32	38	33.5	41	35	38.5	55.5	36.5	36.5	35	41.5	36.5	35.5	41	36.5	39	37.5	31	41.5	30	36	33
8	92	29	"H3"	"Control"	52	44.5	140	43	78	44.5	111.5	56.5	170.5	52.5	84.5	70	75.5	94.5	102	47.5	103	83.5	117	111	126	90.5	91
8	92	30	"Buffer"	"Control"	39	35	36.5	33.5	35.5	37.5	38	38.5	41	41	41	37	40.5	36.5	42	35	41	39	34.5	40	34	42	31.5
8	92	31	"H4"	"Control"	69.5	48.5	136	46.5	56	43	105.5	424.5	174.5	75	160	68	90	95.5	123.5	55.5	134.5	76.5	114	177.5	131.5	120.5	173
8	92	32	"ERa"	"Control"	92.5	84.5	101.5	62.5	182	60	94	87.5	140.5	92.5	83	58.5	82.5	78	75.5	97	87.5	93	120	74	118.5	98	75
9	92	1	"Rhodamine+IgG647"	"Control"	9812.5	10583.5	8055	8826	12432.5	11367.5	9910.5	11004.5	5244	10612.5	9007	11207	9895	10511	5139	9304.5	8274.5	8127	9656.5	10489.5	9192.5	11092	6496.5
9	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	159	191.5	178.5	194	273	182.5	200	220.5	116	145.5	147	231.5	174	158.5	107	177.5	139.5	130	166.5	226.5	209	138.5	179.5
9	92	3	"IgG488/594"	"Control"	478.5	460.5	383.5	573.5	640	445	527	553	293	411.5	453	489	520.5	440.5	230.5	453.5	364	327	442.5	520.5	491	485	422
9	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	514	527.5	478.5	626.5	762.5	616	776	948.5	373	553.5	534.5	647	561	594	249.5	494.5	537	433.5	605	755	583.5	490.5	460
9	92	5	"GST 10ng/ul"	"Control"	43	39	41.5	41.5	87	68	54	63	40	36	43.5	46	41	44	38	40	41	38.5	44	41.5	44	41.5	38.5
9	92	6	"Anti-human IgG 25ng/ul"	"Control"	2098	2209	2159	2396.5	3368	2801	2966.5	2627	1531.5	1998	2306.5	2714	2323.5	2209	1171.5	2063.5	2239.5	2016	2119.5	3182	2560	2088	1834.5
9	92	7	"GST 50ng/ul"	"Control"	40.5	40	40.5	44	52.5	40.5	46.5	47	44	40	47.5	48	42	41	41.5	45	45.5	40	46	48	46.5	41	41
9	92	8	"Anti-human IgG 100ng/ul"	"Control"	7199	7767	7732	8661.5	10979.5	9466	9179	8311.5	5265	7306	7527	9175.5	8377	8259.5	4707	7850	7466.5	6691.5	8013.5	10797	9437	6645	7043.5
9	92	9	"GST 100ng/ul"	"Control"	38.5	42	43.5	43	50.5	38.5	44.5	40.5	46	35	48	46	45.5	45	43	44.5	38	45	42.5	43.5	40.5	41	34.5
9	92	10	"hMDM2"	"Control"	220.5	54.5	47.5	64.5	81.5	48.5	78	75	164	38	69	52.5	130.5	59.5	63.5	149	51.5	57.5	252	121.5	100.5	148	84
9	92	11	"GST200n"	"Control"	51.5	53.5	48.5	46.5	58.5	43.5	53.5	48.5	59	47.5	53.5	48.5	58.5	48	43.5	46.5	47.5	53	75	59	56.5	54	48.5
9	92	12	"RanBP2deltaFG"	"Control"	95.5	112.5	53	320.5	106	61.5	307.5	62	92.5	694.5	446	106	84.5	195	50	51	90	48.5	134	59.5	125.5	83	55
